Status,#,Source Name,Full Name,URL,API URL,API Type,API Docs,Country/Region,Has Qualitative Data,Files Downloadable,Auth for Search,Auth for Download,Licensing,Qualitative Data Found,Notes
Implemented,1,QDR (Syracuse),Qualitative Data Repository,https://data.qdr.syr.edu,https://data.qdr.syr.edu/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,USA,Yes,Yes (open + restricted),None,None for open files; restricted return 403,Standard Access (treated as open),,Only dedicated qualitative data repository; confirmed QDPX files
Implemented,2,DANS,Data Archiving and Networked Services (DANS-KNAW),https://ssh.datastations.nl,https://ssh.datastations.nl/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Netherlands,Yes,Yes,None,None,Varies (CC common),,Recognizes REFI-QDA as preferred format; migrated from EASY archive
Implemented,3,DataverseNO,DataverseNO (Norwegian research data archive),https://dataverse.no,https://dataverse.no/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Norway,Yes,Yes,None,None,Varies,,Smaller volume of qualitative data
Implemented,4,Zenodo,Zenodo (CERN Open Research Repository),https://zenodo.org,https://zenodo.org/api/,Custom REST API,https://developers.zenodo.org/,International (CERN),Yes,Yes,None,None,Varies (SPDX),,Broad coverage; most results are quantitative
Implemented,5,UK Data Service,UK Data Service — ReShare Repository,https://reshare.ukdataservice.ac.uk,https://reshare.ukdataservice.ac.uk/cgi/,EPrints JSON API,https://wiki.eprints.org/w/API:EPrints/Apache/REST,UK,Yes,Yes (public files only),None,None for public; restricted files have staffonly/validuser,CC BY / CC BY-SA / UKDA EUL,,Discovered JSON API; large files (video/audio 300+ MB)
Implemented,6,Harvard Dataverse,Harvard Dataverse,https://dataverse.harvard.edu,https://dataverse.harvard.edu/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,USA,Yes,Yes (partial — some restricted),None,None for unrestricted,Varies (CC common),,Largest Dataverse installation; harvested datasets excluded via fq=-isHarvested:true
Implemented,7,SODHA (Belgium),SODHA — Social Sciences and Digital Humanities Archive,https://www.sodha.be,https://www.sodha.be/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Belgium,Yes,Yes,None,Standard Dataverse,Varies,,Digital humanities; 170 datasets; uses DataverseConnector
Implemented,8,ACSS (Arab Council),ACSS — Arab Council for Social Sciences,https://dataverse.theacss.org,https://dataverse.theacss.org/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Middle East/North Africa,Yes,Yes,None,Standard Dataverse,Varies,,MENA focus; uses DataverseConnector
Implemented,9,KU Leuven (Belgium),KU Leuven Research Data Repository,https://rdr.kuleuven.be,https://rdr.kuleuven.be/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Belgium,Yes,Yes,None,Standard Dataverse,Varies,,Uses DataverseConnector
Implemented,10,UCLouvain (Belgium),UCLouvain Dataverse,https://dataverse.uclouvain.be,https://dataverse.uclouvain.be/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Belgium,Yes,Yes,None,Standard Dataverse,Varies,,Uses DataverseConnector
Implemented,11,RepOD (Poland),RepOD — Polish research data repository,https://repod.icm.edu.pl,https://repod.icm.edu.pl/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Poland,Yes,Yes,None,Standard Dataverse,Varies,,Uses DataverseConnector
Implemented,12,HeiDATA (Heidelberg),HeiDATA — Heidelberg University,https://heidata.uni-heidelberg.de,https://heidata.uni-heidelberg.de/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Germany,Yes,Yes,None,Standard Dataverse,Varies,,Uses DataverseConnector
Implemented,13,bonndata (Bonn),bonndata — University of Bonn,https://bonndata.uni-bonn.de,https://bonndata.uni-bonn.de/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Germany,Yes,Yes,None,Standard Dataverse,Varies,,Uses DataverseConnector
Implemented,14,DataverseLV (Latvia),DataverseLV (Latvian national),https://dv.dataverse.lv,https://dv.dataverse.lv/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Latvia,Yes,Yes,None,Standard Dataverse,Varies,,Uses DataverseConnector
Implemented,15,CROSSDA (Croatia),CROSSDA — Croatian Social Science Data Archive,https://data.crossda.hr,https://data.crossda.hr/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Croatia,Yes,Yes,None,Standard Dataverse,Varies,,Uses DataverseConnector
Implemented,16,DaRUS (Stuttgart),DaRUS — University of Stuttgart,https://darus.uni-stuttgart.de,https://darus.uni-stuttgart.de/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Germany,Maybe,Yes,None,Standard Dataverse,Varies,,Mostly STEM; uses DataverseConnector
Implemented,17,RSU (Latvia),RSU — Riga Stradins University,https://dataverse.rsu.lv,https://dataverse.rsu.lv/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Latvia,Yes,Yes,None,Standard Dataverse,Varies,,Uses DataverseConnector
Implemented,18,UVA (Virginia),UVA Libra Data,https://dataverse.lib.virginia.edu,https://dataverse.lib.virginia.edu/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,USA,Yes,Yes,None,Standard Dataverse,Varies,,Uses DataverseConnector
Implemented,19,NYCU (Taiwan),NYCU — National Yang Ming Chiao Tung University,https://dataverse.lib.nycu.edu.tw,https://dataverse.lib.nycu.edu.tw/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Taiwan,Yes,Yes,None,Standard Dataverse,Varies,,Uses DataverseConnector
Implemented,20,PUCP (Peru),PUCP — Pontificia Universidad Católica del Perú,https://datos.pucp.edu.pe,https://datos.pucp.edu.pe/api/,Dataverse API,https://guides.dataverse.org/en/latest/api/index.html,Peru,Yes,Yes,None,Standard Dataverse,Varies,,Uses DataverseConnector
Implemented,21,Dryad,Dryad Digital Repository,https://datadryad.org,https://datadryad.org/api/v2/,Custom REST API v2,https://github.com/datadryad/dryad-app/blob/main/documentation/apis,USA,Yes,No (401 Unauthorized),None,Required (returns 401),CC0,,Search/metadata public but file downloads return 401; aggressive rate limiting (429); metadata-only; uses DryadConnector
Skipped,22,QualidataNet,QualidataNet (KonsortSWD / RDC Qualiservice),https://www.qualidatanet.com,https://www.qualidatanet.com/es/qualidatanet/dataset/_search,Elasticsearch API,,Germany,Yes,No (partner registration required),None,N/A,Varies,,Metadata-only portal; no partner allows unrestricted file downloads
Skipped,23,Qualiservice,Qualiservice — Research Data Center for Qualitative Social Science Data,https://www.qualiservice.org,,None,,Germany,Yes,No (formal contract required),None,Formal contract,Varies,,Formal contract required for data access; metadata in QualidataNet
Skipped,24,QualiBi,QualiBi — Qualitative Data in Educational Research,,,None,,Germany,Yes,No,N/A,N/A,All rights reserved,,No public portal; 5 records in QualidataNet with All Rights Reserved licensing
Skipped,25,Mendeley Data,Mendeley Data (Elsevier),https://data.mendeley.com,,REST API,https://data.mendeley.com/api/docs/,International,Maybe,Yes,None,None,CC BY 4.0,,Poor qualitative relevance; mostly quantitative results
Skipped,26,ADA Australia,Australian Data Archive,https://ada.edu.au,https://dataverse.ada.edu.au/api/,Dataverse API (blocked),https://guides.dataverse.org/en/latest/api/index.html,Australia,Yes,Unknown,Blocked by Anubis,Blocked by Anubis,Varies,,Has dedicated Qualitative sub-archive but anti-bot blocks API
Skipped,27,Texas Dataverse,Texas Data Repository,https://dataverse.tdl.org,,Dataverse API (down),https://guides.dataverse.org/en/latest/api/index.html,USA,Unknown,Unknown,Unknown,Unknown,Unknown,,Server down (connection refused); auth required when operational
Skipped,28,UNC Dataverse,UNC Dataverse,https://dataverse.unc.edu,,Dataverse API (auth required),https://guides.dataverse.org/en/latest/api/index.html,USA,Unknown,Unknown,Auth required,Auth required,Unknown,,Search API requires authentication unlike other installations
Skipped,29,Oral History Online,Oral History Online (Alexander Street / Clarivate),https://search.alexanderstreet.com/orhi,,None,,International,Yes,No (subscription),N/A,Subscription,Proprietary,,Subscription-based commercial platform
Skipped,30,StoryCorps,StoryCorps Archive,https://archive.storycorps.org,,None,,USA,Yes,No,N/A,N/A,Unclear,,No API; returns HTTP 403 on programmatic access
Skipped,31,Fortunoff Archive,Fortunoff Video Archive for Holocaust Testimonies (Yale),https://fortunoff.library.yale.edu,,None,,USA,Yes,No (institutional only),N/A,Institutional affiliation,Unknown,,Requires physical presence at Yale or institutional affiliation
Skipped,32,USC Shoah Foundation,USC Shoah Foundation Visual History Archive,https://vha.usc.edu,,None,,USA,Yes,No (institutional),N/A,Institutional access,Not CC,,No public API; 4430 full testimonies after free registration
Skipped,33,CLARIN,CLARIN — European Language Infrastructure,https://www.clarin.eu,,OAI-PMH (federated),https://www.clarin.eu/content/oai-pmh,Europe,Yes,Partial,None (metadata),Varies by centre,Varies by centre,,Too complex; 20+ national centres with different backends
Skipped,34,TalkBank/CHILDES,TalkBank / CHILDES,https://talkbank.org,,Python API (TBDBpy),https://github.com/TalkBank/TBDBpy,International,Yes,Yes (after registration),None,Free registration,Open for research,,CHAT format; language acquisition focus not social science
Skipped,35,LDC,Linguistic Data Consortium (University of Pennsylvania),https://www.ldc.upenn.edu,,None,,USA,Yes,No (paid),N/A,Institutional membership,Proprietary,,Paid/proprietary licensing; not CC or open
Skipped,36,HRAF/eHRAF,Human Relations Area Files / eHRAF World Cultures (Yale),https://hraf.yale.edu,,None,,USA,Yes,No (subscription),N/A,Institutional subscription,Proprietary,,Subscription-only institutional access
Skipped,37,beQuali (France),beQuali — Archive of qualitative social science surveys,https://bequali.fr,,None,,France,Yes,No (restricted),N/A,Registration required,Academic use,,Restricted access; being migrated to data.sciencespo
Skipped,38,IQDA (Ireland),Irish Qualitative Data Archive,https://www.maynoothuniversity.ie/iqda,,None,,Ireland,Yes,No (restricted),N/A,Researcher application,Restricted use,,Most data restricted; disseminated through DRI
Skipped,39,Databrary,Databrary — Video Data Library for Developmental Science,https://databrary.org,,Restricted API,,USA,Yes,No (IRB required),N/A,IRB + PI status,Restricted,,IRB approval and PI status required
Skipped,40,KOSSDA (Korea),Korean Social Science Data Archive,https://kossda.snu.ac.kr,,None,,South Korea,Yes,No (registration),N/A,Registration,Academic use,,No API; Korean interface; licensing unclear
